
0it [00:00, ?it/s]2018-11-13 05:46:40.436284: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
4199it [1:22:29,  1.94s/it]
4200it [1:22:31,  1.94s/it]
4201it [1:22:33,  1.92s/it]
4202it [1:22:35,  1.90s/it]
4203it [1:22:37,  1.90s/it]
4204it [1:22:39,  1.90s/it]
4205it [1:22:41,  1.89s/it]
4206it [1:22:43,  1.88s/it]
4207it [1:22:45,  1.88s/it]
4208it [1:22:46,  1.88s/it]
4209it [1:22:49,  2.17s/it]
4210it [1:22:51,  2.18s/it]
4211it [1:22:54,  2.15s/it]
4212it [1:22:56,  2.14s/it]
4213it [1:22:58,  2.12s/it]
4214it [1:23:00,  2.15s/it]
4215it [1:23:02,  2.14s/it]
4216it [1:23:05,  2.24s/it]
4217it [1:23:07,  2.20s/it]
4218it [1:23:09,  2.15s/it]
4219it [1:23:11,  2.11s/it]
4220it [1:23:13,  2.11s/it]
4221it [1:23:15,  2.06s/it]
4222it [1:23:17,  2.05s/it]
4223it [1:23:19,  2.05s/it]
4224it [1:23:21,  2.04s/it]
4225it [1:23:23,  2.00s/it]
4226it [1:23:25,  1.97s/it]
4227it [1:23:27,  1.95s/it]
4228it [1:23:29,  1.97s/it]
4229it [1:23:31,  2.00s/it]
4230it [1:23:33,  1.99s/it]
4231it [1:23:35,  1.98s/it]
4232it [1:23:37,  1.97s/it]
4233it [1:23:38,  1.94s/it]
4234it [1:23:40,  1.93s/it]
4235it [1:23:42,  1.91s/it]
4236it [1:23:44,  1.89s/it]
4237it [1:23:46,  1.89s/it]
4238it [1:23:48,  1.89s/it]
4239it [1:23:50,  1.90s/it]
4240it [1:23:52,  1.94s/it]
4241it [1:23:54,  1.93s/it]
4242it [1:23:56,  1.91s/it]
4243it [1:23:57,  1.91s/it]
4244it [1:23:59,  1.90s/it]
4245it [1:24:02,  2.21s/it]
4246it [1:24:04,  2.19s/it]
4247it [1:24:07,  2.17s/it]
4248it [1:24:09,  2.15s/it]
4249it [1:24:11,  2.16s/it]
4250it [1:24:13,  2.15s/it]
4251it [1:24:15,  2.12s/it]
4252it [1:24:17,  2.10s/it]
4253it [1:24:19,  2.09s/it]
4254it [1:24:21,  2.07s/it]
4255it [1:24:23,  2.05s/it]
4256it [1:24:25,  2.03s/it]
4257it [1:24:27,  2.02s/it]
4258it [1:24:29,  2.02s/it]
4259it [1:24:31,  2.03s/it]
4260it [1:24:33,  2.02s/it]
4261it [1:24:35,  2.02s/it]
4262it [1:24:37,  2.02s/it]
4263it [1:24:39,  2.00s/it]
4264it [1:24:41,  2.00s/it]
4265it [1:24:43,  1.98s/it]
4266it [1:24:45,  1.97s/it]
4267it [1:24:47,  1.98s/it]
4268it [1:24:49,  1.99s/it]
4269it [1:24:51,  1.97s/it]
4270it [1:24:53,  1.96s/it]
4271it [1:24:55,  1.97s/it]
4272it [1:24:57,  1.97s/it]
4273it [1:24:59,  1.96s/it]
4274it [1:25:01,  1.94s/it]
4275it [1:25:03,  1.92s/it]
4276it [1:25:04,  1.92s/it]
4277it [1:25:06,  1.91s/it]
4278it [1:25:08,  1.90s/it]
4279it [1:25:10,  1.94s/it]
4280it [1:25:13,  2.27s/it]
4281it [1:25:16,  2.25s/it]
4282it [1:25:18,  2.22s/it]
4283it [1:25:20,  2.19s/it]
4284it [1:25:22,  2.16s/it]
4285it [1:25:24,  2.15s/it]
4286it [1:25:26,  2.14s/it]
4287it [1:25:28,  2.11s/it]
4288it [1:25:30,  2.10s/it]
4289it [1:25:32,  2.09s/it]
4290it [1:25:34,  2.08s/it]
4291it [1:25:36,  2.08s/it]
4292it [1:25:39,  2.08s/it]
4293it [1:25:41,  2.09s/it]
4294it [1:25:43,  2.10s/it]
4295it [1:25:45,  2.09s/it]
4296it [1:25:47,  2.06s/it]
4297it [1:25:49,  2.05s/it]
4298it [1:25:51,  2.03s/it]
4299it [1:25:53,  2.04s/it]
4300it [1:25:55,  2.06s/it]
4301it [1:25:57,  2.12s/it]
4302it [1:25:59,  2.08s/it]
4303it [1:26:01,  2.03s/it]
4304it [1:26:03,  2.00s/it]
4305it [1:26:05,  1.97s/it]
4306it [1:26:07,  1.96s/it]
4307it [1:26:09,  1.96s/it]
4308it [1:26:11,  2.00s/it]
4309it [1:26:13,  1.98s/it]
4310it [1:26:15,  1.98s/it]
4311it [1:26:17,  1.95s/it]
4312it [1:26:19,  1.95s/it]
4313it [1:26:21,  1.95s/it]
4314it [1:26:23,  1.94s/it]
4315it [1:26:25,  1.95s/it]
4316it [1:26:27,  1.96s/it]
4317it [1:26:30,  2.28s/it]
4318it [1:26:32,  2.25s/it]
4319it [1:26:34,  2.23s/it]
4320it [1:26:36,  2.21s/it]
4321it [1:26:38,  2.18s/it]
4322it [1:26:40,  2.17s/it]
4323it [1:26:43,  2.15s/it]
4324it [1:26:45,  2.15s/it]
4325it [1:26:47,  2.11s/it]
4326it [1:26:49,  2.10s/it]
4327it [1:26:51,  2.10s/it]
4328it [1:26:53,  2.10s/it]
4329it [1:26:55,  2.10s/it]
4330it [1:26:57,  2.07s/it]
4331it [1:26:59,  2.04s/it]
4332it [1:27:01,  2.03s/it]
4333it [1:27:03,  2.01s/it]
4334it [1:27:05,  2.00s/it]
4335it [1:27:07,  1.98s/it]
4336it [1:27:09,  2.00s/it]
4337it [1:27:11,  1.99s/it]
4338it [1:27:13,  1.97s/it]
4339it [1:27:15,  1.97s/it]
4340it [1:27:17,  1.96s/it]
4341it [1:27:19,  1.96s/it]
4342it [1:27:21,  1.96s/it]
4343it [1:27:23,  1.94s/it]
4344it [1:27:24,  1.93s/it]
4345it [1:27:26,  1.92s/it]
4346it [1:27:28,  1.94s/it]
4347it [1:27:30,  1.98s/it]
4348it [1:27:32,  2.00s/it]
4349it [1:27:35,  2.08s/it]
4350it [1:27:37,  2.14s/it]
4351it [1:27:39,  2.09s/it]
4352it [1:27:41,  2.04s/it]
4353it [1:27:44,  2.33s/it]
4354it [1:27:46,  2.30s/it]
4355it [1:27:48,  2.27s/it]
4356it [1:27:51,  2.28s/it]
4357it [1:27:53,  2.25s/it]
4358it [1:27:55,  2.21s/it]
4359it [1:27:57,  2.18s/it]
4360it [1:27:59,  2.15s/it]
4361it [1:28:01,  2.13s/it]
4362it [1:28:03,  2.12s/it]
4363it [1:28:05,  2.10s/it]
4364it [1:28:07,  2.11s/it]
4365it [1:28:10,  2.10s/it]
4366it [1:28:12,  2.07s/it]
4367it [1:28:14,  2.10s/it]
4368it [1:28:16,  2.09s/it]
4369it [1:28:18,  2.05s/it]
4370it [1:28:20,  2.03s/it]
4371it [1:28:22,  2.07s/it]
4372it [1:28:24,  2.05s/it]
4373it [1:28:26,  2.04s/it]
4374it [1:28:28,  2.06s/it]
4375it [1:28:30,  2.05s/it]
4376it [1:28:32,  2.03s/it]
4377it [1:28:34,  2.01s/it]
4378it [1:28:36,  2.00s/it]
4379it [1:28:38,  1.99s/it]
4380it [1:28:40,  1.97s/it]
4381it [1:28:42,  1.97s/it]
4382it [1:28:44,  1.96s/it]
4383it [1:28:46,  1.97s/it]
4384it [1:28:48,  1.97s/it]
4385it [1:28:50,  1.96s/it]
4386it [1:28:52,  1.95s/it]
4387it [1:28:54,  1.99s/it]
4388it [1:28:56,  1.98s/it]
4389it [1:28:58,  1.97s/it]
4390it [1:29:01,  2.27s/it]
4391it [1:29:03,  2.25s/it]
4392it [1:29:05,  2.23s/it]
4393it [1:29:07,  2.22s/it]
4394it [1:29:09,  2.21s/it]
4395it [1:29:11,  2.19s/it]
4396it [1:29:14,  2.17s/it]
4397it [1:29:16,  2.17s/it]
4398it [1:29:18,  2.18s/it]
4399it [1:29:20,  2.17s/it]
4400it [1:29:22,  2.14s/it]
4401it [1:29:24,  2.12s/it]
4402it [1:29:26,  2.11s/it]
4403it [1:29:28,  2.08s/it]
4404it [1:29:30,  2.06s/it]
4405it [1:29:32,  2.05s/it]
4406it [1:29:34,  2.04s/it]
4407it [1:29:36,  2.02s/it]
4408it [1:29:38,  2.02s/it]
4409it [1:29:41,  2.06s/it]
4410it [1:29:43,  2.08s/it]
4411it [1:29:45,  2.06s/it]
4412it [1:29:47,  2.04s/it]
4413it [1:29:49,  2.03s/it]
4414it [1:29:51,  2.03s/it]
4415it [1:29:53,  2.01s/it]
4416it [1:29:55,  1.99s/it]
4417it [1:29:57,  1.98s/it]
4418it [1:29:59,  1.97s/it]
4419it [1:30:00,  1.96s/it]
4420it [1:30:02,  1.96s/it]
4421it [1:30:04,  1.96s/it]
4422it [1:30:06,  1.98s/it]
4423it [1:30:08,  2.00s/it]
4424it [1:30:10,  1.98s/it]
4425it [1:30:12,  1.96s/it]
4426it [1:30:15,  2.28s/it]
4427it [1:30:18,  2.28s/it]
4428it [1:30:20,  2.25s/it]
4429it [1:30:22,  2.23s/it]
4430it [1:30:24,  2.20s/it]
4431it [1:30:26,  2.23s/it]
4432it [1:30:29,  2.20s/it]
4433it [1:30:31,  2.17s/it]
4434it [1:30:33,  2.16s/it]
4435it [1:30:35,  2.15s/it]
4436it [1:30:37,  2.15s/it]
4437it [1:30:39,  2.16s/it]
4438it [1:30:41,  2.16s/it]
4439it [1:30:44,  2.15s/it]
4440it [1:30:46,  2.14s/it]
4441it [1:30:48,  2.10s/it]
4442it [1:30:50,  2.08s/it]
4443it [1:30:52,  2.08s/it]
4444it [1:30:54,  2.07s/it]
4445it [1:30:56,  2.08s/it]
4446it [1:30:58,  2.09s/it]
4447it [1:31:00,  2.09s/it]
4448it [1:31:02,  2.08s/it]
4449it [1:31:04,  2.08s/it]
4450it [1:31:06,  2.07s/it]
4451it [1:31:08,  2.03s/it]
4452it [1:31:10,  2.04s/it]
4453it [1:31:12,  2.03s/it]
4454it [1:31:14,  2.01s/it]
4455it [1:31:16,  2.01s/it]
4456it [1:31:18,  2.00s/it]
4457it [1:31:20,  1.98s/it]
4458it [1:31:22,  1.98s/it]
4459it [1:31:24,  1.99s/it]
4460it [1:31:26,  2.00s/it]
4461it [1:31:28,  2.02s/it]
4462it [1:31:30,  2.03s/it]
4463it [1:31:33,  2.35s/it]
4464it [1:31:36,  2.32s/it]
4465it [1:31:38,  2.30s/it]
4466it [1:31:40,  2.33s/it]
4467it [1:31:43,  2.40s/it]
4468it [1:31:45,  2.37s/it]
4469it [1:31:48,  2.38s/it]
4470it [1:31:50,  2.43s/it]
4471it [1:31:53,  2.41s/it]
4472it [1:31:55,  2.39s/it]
4473it [1:31:57,  2.31s/it]
4474it [1:31:59,  2.27s/it]
4475it [1:32:01,  2.23s/it]
4476it [1:32:03,  2.21s/it]
4477it [1:32:06,  2.21s/it]
4478it [1:32:08,  2.19s/it]
4479it [1:32:10,  2.14s/it]
4480it [1:32:12,  2.19s/it]
4481it [1:32:14,  2.14s/it]
4482it [1:32:16,  2.11s/it]
4483it [1:32:18,  2.08s/it]
4484it [1:32:21,  2.15s/it]
4485it [1:32:23,  2.12s/it]
4486it [1:32:25,  2.09s/it]
4487it [1:32:27,  2.06s/it]
4488it [1:32:29,  2.05s/it]
4489it [1:32:31,  2.04s/it]
4490it [1:32:33,  2.03s/it]
4491it [1:32:35,  2.01s/it]
4492it [1:32:37,  2.01s/it]
4493it [1:32:39,  2.01s/it]
4494it [1:32:41,  2.00s/it]
4495it [1:32:43,  2.00s/it]
4496it [1:32:45,  2.01s/it]
4497it [1:32:47,  2.02s/it]
4498it [1:32:49,  2.02s/it]
4499it [1:32:51,  2.03s/it]
4500it [1:32:53,  2.05s/it]
4501it [1:32:56,  2.40s/it]
4502it [1:32:58,  2.37s/it]
4503it [1:33:01,  2.33s/it]
4504it [1:33:03,  2.31s/it]
4505it [1:33:05,  2.30s/it]
4506it [1:33:07,  2.29s/it]
4507it [1:33:10,  2.25s/it]
4508it [1:33:12,  2.23s/it]
4509it [1:33:14,  2.26s/it]
4510it [1:33:16,  2.23s/it]
4511it [1:33:18,  2.20s/it]
4512it [1:33:20,  2.18s/it]
4513it [1:33:23,  2.18s/it]
4514it [1:33:25,  2.17s/it]
4515it [1:33:27,  2.15s/it]
4516it [1:33:29,  2.12s/it]
4517it [1:33:31,  2.10s/it]
4518it [1:33:33,  2.08s/it]
4519it [1:33:35,  2.06s/it]
4520it [1:33:37,  2.06s/it]
4521it [1:33:39,  2.06s/it]
4522it [1:33:41,  2.06s/it]
4523it [1:33:43,  2.09s/it]
4524it [1:33:46,  2.11s/it]
4525it [1:33:48,  2.09s/it]
4526it [1:33:50,  2.09s/it]
4527it [1:33:52,  2.19s/it]
4528it [1:33:54,  2.20s/it]
4529it [1:33:56,  2.16s/it]
4530it [1:33:59,  2.15s/it]
4531it [1:34:01,  2.10s/it]
4532it [1:34:03,  2.13s/it]
4533it [1:34:05,  2.12s/it]
4534it [1:34:07,  2.09s/it]
4535it [1:34:09,  2.06s/it]
4536it [1:34:11,  2.06s/it]
4537it [1:34:13,  2.05s/it]
4538it [1:34:16,  2.42s/it]
4539it [1:34:18,  2.38s/it]
4540it [1:34:21,  2.35s/it]
4541it [1:34:23,  2.33s/it]
4542it [1:34:25,  2.34s/it]
4543it [1:34:28,  2.33s/it]
4544it [1:34:30,  2.29s/it]
4545it [1:34:32,  2.25s/it]
4546it [1:34:34,  2.22s/it]
4547it [1:34:36,  2.22s/it]
4548it [1:34:39,  2.24s/it]
4549it [1:34:41,  2.21s/it]
4550it [1:34:43,  2.19s/it]
4551it [1:34:45,  2.16s/it]
4552it [1:34:47,  2.15s/it]
4553it [1:34:49,  2.14s/it]
4554it [1:34:51,  2.11s/it]
4555it [1:34:53,  2.10s/it]
4556it [1:34:55,  2.08s/it]
4557it [1:34:58,  2.07s/it]
4558it [1:35:00,  2.07s/it]
4559it [1:35:02,  2.06s/it]
4560it [1:35:04,  2.06s/it]
4561it [1:35:06,  2.06s/it]
4562it [1:35:08,  2.04s/it]
4563it [1:35:10,  2.03s/it]
4564it [1:35:12,  2.03s/it]
4565it [1:35:14,  2.02s/it]
4566it [1:35:16,  2.04s/it]
4567it [1:35:18,  2.02s/it]
4568it [1:35:20,  2.03s/it]
4569it [1:35:22,  2.06s/it]
4570it [1:35:24,  2.06s/it]
4571it [1:35:26,  2.05s/it]
4572it [1:35:28,  2.08s/it]
4573it [1:35:30,  2.05s/it]
4574it [1:35:32,  2.05s/it]
4575it [1:35:34,  2.09s/it]
4576it [1:35:38,  2.40s/it]
4577it [1:35:40,  2.37s/it]
4578it [1:35:42,  2.36s/it]
4579it [1:35:45,  2.49s/it]
4580it [1:35:47,  2.45s/it]
4581it [1:35:50,  2.42s/it]
4582it [1:35:52,  2.38s/it]
4583it [1:35:54,  2.34s/it]
4584it [1:35:56,  2.30s/it]
4585it [1:35:59,  2.26s/it]
4586it [1:36:01,  2.25s/it]
4587it [1:36:03,  2.25s/it]
4588it [1:36:05,  2.23s/it]
4589it [1:36:07,  2.21s/it]
4590it [1:36:10,  2.18s/it]
4591it [1:36:12,  2.16s/it]
4592it [1:36:14,  2.15s/it]
4593it [1:36:16,  2.15s/it]
4594it [1:36:18,  2.16s/it]
4595it [1:36:20,  2.17s/it]
4596it [1:36:23,  2.19s/it]
4597it [1:36:25,  2.16s/it]
4598it [1:36:27,  2.14s/it]
4599it [1:36:29,  2.14s/it]
4600it [1:36:31,  2.12s/it]
4601it [1:36:33,  2.11s/it]
4602it [1:36:35,  2.08s/it]
4603it [1:36:37,  2.08s/it]
4604it [1:36:39,  2.13s/it]
4605it [1:36:41,  2.11s/it]
4606it [1:36:44,  2.10s/it]
4607it [1:36:46,  2.09s/it]
4608it [1:36:48,  2.08s/it]
4609it [1:36:50,  2.07s/it]
4610it [1:36:52,  2.06s/it]
4611it [1:36:54,  2.06s/it]
4612it [1:36:56,  2.06s/it]
4613it [1:36:58,  2.07s/it]
4614it [1:37:00,  2.05s/it]
4615it [1:37:03,  2.39s/it]
4616it [1:37:05,  2.36s/it]
4617it [1:37:08,  2.34s/it]
4618it [1:37:10,  2.32s/it]
4619it [1:37:12,  2.31s/it]
4620it [1:37:15,  2.30s/it]
4621it [1:37:17,  2.27s/it]
4622it [1:37:19,  2.27s/it]
4623it [1:37:21,  2.26s/it]
4624it [1:37:24,  2.26s/it]
4625it [1:37:26,  2.24s/it]
4626it [1:37:28,  2.22s/it]
4627it [1:37:30,  2.20s/it]
4628it [1:37:33,  2.29s/it]
4629it [1:37:35,  2.25s/it]
4630it [1:37:37,  2.24s/it]
4631it [1:37:39,  2.22s/it]
4632it [1:37:41,  2.20s/it]
4633it [1:37:43,  2.20s/it]
4634it [1:37:46,  2.23s/it]
4635it [1:37:48,  2.18s/it]
4636it [1:37:50,  2.17s/it]
4637it [1:37:52,  2.15s/it]
4638it [1:37:54,  2.12s/it]
4639it [1:37:56,  2.11s/it]
4640it [1:37:58,  2.10s/it]
4641it [1:38:00,  2.08s/it]
4642it [1:38:02,  2.09s/it]
4643it [1:38:04,  2.07s/it]
4644it [1:38:07,  2.06s/it]
4645it [1:38:09,  2.05s/it]
4646it [1:38:11,  2.04s/it]
4647it [1:38:13,  2.06s/it]
4648it [1:38:15,  2.09s/it]
4649it [1:38:17,  2.13s/it]
4650it [1:38:19,  2.10s/it]
4651it [1:38:21,  2.11s/it]
4652it [1:38:23,  2.11s/it]
4653it [1:38:27,  2.43s/it]
4654it [1:38:29,  2.40s/it]
4655it [1:38:31,  2.39s/it]
4656it [1:38:34,  2.38s/it]
4657it [1:38:36,  2.36s/it]
4658it [1:38:38,  2.35s/it]
4659it [1:38:40,  2.32s/it]
4660it [1:38:43,  2.31s/it]
4661it [1:38:45,  2.31s/it]
4662it [1:38:47,  2.28s/it]
4663it [1:38:49,  2.27s/it]
4664it [1:38:52,  2.27s/it]
4665it [1:38:54,  2.30s/it]
4666it [1:38:56,  2.26s/it]
4667it [1:38:59,  2.24s/it]
4668it [1:39:01,  2.23s/it]
4669it [1:39:03,  2.20s/it]
4670it [1:39:05,  2.18s/it]
4671it [1:39:07,  2.26s/it]
4672it [1:39:10,  2.22s/it]
4673it [1:39:12,  2.20s/it]
4674it [1:39:14,  2.17s/it]
4675it [1:39:16,  2.14s/it]
4676it [1:39:18,  2.14s/it]
4677it [1:39:20,  2.14s/it]
4678it [1:39:22,  2.16s/it]
4679it [1:39:25,  2.17s/it]
4680it [1:39:27,  2.15s/it]
4681it [1:39:29,  2.12s/it]
4682it [1:39:31,  2.10s/it]
4683it [1:39:33,  2.08s/it]
4684it [1:39:35,  2.18s/it]
4685it [1:39:37,  2.15s/it]
4686it [1:39:39,  2.12s/it]
4687it [1:39:41,  2.11s/it]
4688it [1:39:43,  2.09s/it]
4689it [1:39:46,  2.08s/it]
4690it [1:39:48,  2.09s/it]
4691it [1:39:50,  2.12s/it]
4692it [1:39:53,  2.47s/it]
4693it [1:39:56,  2.46s/it]
4694it [1:39:58,  2.43s/it]
4695it [1:40:00,  2.41s/it]
4696it [1:40:03,  2.40s/it]
4697it [1:40:05,  2.37s/it]
4698it [1:40:07,  2.34s/it]
4699it [1:40:09,  2.32s/it]
4700it [1:40:12,  2.32s/it]
4701it [1:40:14,  2.30s/it]
4702it [1:40:16,  2.27s/it]
4703it [1:40:18,  2.25s/it]
4704it [1:40:21,  2.28s/it]
4705it [1:40:23,  2.25s/it]
4706it [1:40:25,  2.22s/it]
4707it [1:40:27,  2.25s/it]
4708it [1:40:30,  2.25s/it]
4709it [1:40:32,  2.23s/it]
4710it [1:40:34,  2.22s/it]
4711it [1:40:36,  2.22s/it]
4712it [1:40:39,  2.22s/it]
4713it [1:40:41,  2.22s/it]
4714it [1:40:43,  2.18s/it]
4715it [1:40:45,  2.15s/it]
4716it [1:40:47,  2.12s/it]
4717it [1:40:49,  2.11s/it]
4718it [1:40:51,  2.10s/it]
4719it [1:40:53,  2.09s/it]
4720it [1:40:55,  2.09s/it]
4721it [1:40:57,  2.10s/it]
4722it [1:41:00,  2.10s/it]
4723it [1:41:02,  2.11s/it]
4724it [1:41:04,  2.10s/it]
4725it [1:41:06,  2.09s/it]
4726it [1:41:08,  2.08s/it]
4727it [1:41:10,  2.07s/it]
4728it [1:41:12,  2.09s/it]
4729it [1:41:14,  2.14s/it]
4730it [1:41:17,  2.19s/it]
4731it [1:41:20,  2.52s/it]
4732it [1:41:22,  2.50s/it]
4733it [1:41:25,  2.45s/it]
4734it [1:41:27,  2.42s/it]
4735it [1:41:29,  2.39s/it]
4736it [1:41:32,  2.36s/it]
4737it [1:41:34,  2.33s/it]
4738it [1:41:36,  2.31s/it]
4739it [1:41:38,  2.29s/it]
4740it [1:41:41,  2.29s/it]
4741it [1:41:43,  2.27s/it]
4742it [1:41:45,  2.26s/it]
4743it [1:41:47,  2.24s/it]
4744it [1:41:50,  2.24s/it]
4745it [1:41:52,  2.23s/it]
4746it [1:41:54,  2.21s/it]
4747it [1:41:56,  2.20s/it]
4748it [1:41:58,  2.19s/it]
4749it [1:42:00,  2.19s/it]
4750it [1:42:03,  2.17s/it]
4751it [1:42:05,  2.16s/it]
4752it [1:42:07,  2.15s/it]
4753it [1:42:09,  2.15s/it]
4754it [1:42:11,  2.13s/it]
4755it [1:42:13,  2.13s/it]
4756it [1:42:15,  2.14s/it]
4757it [1:42:17,  2.12s/it]
4758it [1:42:20,  2.14s/it]
4759it [1:42:22,  2.12s/it]
4760it [1:42:24,  2.13s/it]
4761it [1:42:26,  2.13s/it]
4762it [1:42:28,  2.12s/it]
4763it [1:42:30,  2.11s/it]
4764it [1:42:32,  2.10s/it]
4765it [1:42:34,  2.10s/it]
4766it [1:42:36,  2.10s/it]
4767it [1:42:39,  2.11s/it]
4768it [1:42:41,  2.14s/it]
4769it [1:42:43,  2.14s/it]
4770it [1:42:45,  2.16s/it]
4771it [1:42:48,  2.49s/it]
4772it [1:42:51,  2.50s/it]
4773it [1:42:53,  2.46s/it]
4774it [1:42:56,  2.44s/it]
4775it [1:42:58,  2.46s/it]
4776it [1:43:01,  2.44s/it]
4777it [1:43:03,  2.39s/it]
4778it [1:43:05,  2.37s/it]
4779it [1:43:07,  2.34s/it]
4780it [1:43:10,  2.32s/it]
4781it [1:43:12,  2.30s/it]
4782it [1:43:14,  2.29s/it]
4783it [1:43:17,  2.29s/it]
4784it [1:43:19,  2.31s/it]
4785it [1:43:21,  2.29s/it]
4786it [1:43:23,  2.26s/it]
4787it [1:43:26,  2.24s/it]
4788it [1:43:28,  2.23s/it]
4789it [1:43:30,  2.20s/it]
4790it [1:43:32,  2.18s/it]
4791it [1:43:34,  2.17s/it]
4792it [1:43:36,  2.16s/it]
4793it [1:43:38,  2.18s/it]
4794it [1:43:41,  2.19s/it]
4795it [1:43:43,  2.17s/it]
4796it [1:43:45,  2.16s/it]
4797it [1:43:47,  2.17s/it]
4798it [1:43:49,  2.16s/it]
4799it [1:43:52,  2.19s/it]
4800it [1:43:54,  2.17s/it]
4801it [1:43:56,  2.15s/it]
4802it [1:43:58,  2.18s/it]
4803it [1:44:00,  2.20s/it]
4804it [1:44:03,  2.21s/it]
4805it [1:44:05,  2.21s/it]
4806it [1:44:07,  2.21s/it]
4807it [1:44:09,  2.18s/it]
4808it [1:44:11,  2.17s/it]
4809it [1:44:13,  2.17s/it]
4810it [1:44:16,  2.18s/it]
4811it [1:44:19,  2.52s/it]
4812it [1:44:21,  2.49s/it]
4813it [1:44:24,  2.48s/it]
4814it [1:44:26,  2.48s/it]
4815it [1:44:29,  2.45s/it]
4816it [1:44:31,  2.42s/it]
4817it [1:44:33,  2.41s/it]
4818it [1:44:36,  2.39s/it]
4819it [1:44:38,  2.39s/it]
4820it [1:44:40,  2.38s/it]
4821it [1:44:43,  2.35s/it]
4822it [1:44:45,  2.32s/it]
4823it [1:44:47,  2.30s/it]
4824it [1:44:50,  2.30s/it]
4825it [1:44:52,  2.29s/it]
4826it [1:44:54,  2.26s/it]
4827it [1:44:56,  2.24s/it]
4828it [1:44:58,  2.24s/it]
4829it [1:45:01,  2.28s/it]
4830it [1:45:03,  2.25s/it]
4831it [1:45:05,  2.23s/it]
4832it [1:45:07,  2.21s/it]
4833it [1:45:10,  2.21s/it]
4834it [1:45:12,  2.20s/it]
4835it [1:45:14,  2.18s/it]
4836it [1:45:16,  2.17s/it]
4837it [1:45:18,  2.17s/it]
4838it [1:45:20,  2.16s/it]
4839it [1:45:22,  2.15s/it]
4840it [1:45:25,  2.16s/it]
4841it [1:45:27,  2.16s/it]
4842it [1:45:29,  2.17s/it]
4843it [1:45:31,  2.16s/it]
4844it [1:45:33,  2.15s/it]
4845it [1:45:35,  2.15s/it]
4846it [1:45:38,  2.17s/it]
4847it [1:45:40,  2.18s/it]
4848it [1:45:42,  2.17s/it]
4849it [1:45:44,  2.18s/it]
4850it [1:45:46,  2.19s/it]
4851it [1:45:50,  2.56s/it]
4852it [1:45:52,  2.58s/it]
4853it [1:45:55,  2.53s/it]
4854it [1:45:57,  2.51s/it]
4855it [1:46:00,  2.53s/it]
4856it [1:46:02,  2.49s/it]
4857it [1:46:05,  2.49s/it]
4858it [1:46:07,  2.45s/it]
4859it [1:46:09,  2.42s/it]
4860it [1:46:12,  2.39s/it]
4861it [1:46:14,  2.36s/it]
4862it [1:46:16,  2.34s/it]
4863it [1:46:19,  2.35s/it]
4864it [1:46:21,  2.35s/it]
4865it [1:46:23,  2.32s/it]
4866it [1:46:26,  2.30s/it]
4867it [1:46:28,  2.28s/it]
4868it [1:46:30,  2.26s/it]
4869it [1:46:32,  2.24s/it]
4870it [1:46:34,  2.23s/it]
4871it [1:46:37,  2.23s/it]
4872it [1:46:39,  2.27s/it]
4873it [1:46:41,  2.26s/it]
4874it [1:46:43,  2.23s/it]
4875it [1:46:46,  2.21s/it]
4876it [1:46:48,  2.19s/it]
4877it [1:46:50,  2.19s/it]
4878it [1:46:52,  2.19s/it]
4879it [1:46:54,  2.17s/it]
4880it [1:46:56,  2.19s/it]
4881it [1:46:59,  2.17s/it]
4882it [1:47:01,  2.21s/it]
4883it [1:47:03,  2.21s/it]
4884it [1:47:05,  2.21s/it]
4885it [1:47:08,  2.20s/it]
4886it [1:47:10,  2.20s/it]
4887it [1:47:12,  2.20s/it]
4888it [1:47:14,  2.21s/it]
4889it [1:47:16,  2.23s/it]
4890it [1:47:19,  2.23s/it]
4891it [1:47:22,  2.58s/it]
4892it [1:47:25,  2.58s/it]
4893it [1:47:27,  2.56s/it]
4894it [1:47:30,  2.53s/it]
4895it [1:47:32,  2.49s/it]
4896it [1:47:34,  2.47s/it]
4897it [1:47:37,  2.46s/it]
4898it [1:47:39,  2.43s/it]
4899it [1:47:42,  2.40s/it]
4900it [1:47:44,  2.40s/it]
4901it [1:47:46,  2.42s/it]
4902it [1:47:49,  2.44s/it]
4903it [1:47:51,  2.40s/it]
4904it [1:47:53,  2.36s/it]
4905it [1:47:56,  2.33s/it]
4906it [1:47:58,  2.31s/it]
4907it [1:48:00,  2.29s/it]
4908it [1:48:02,  2.28s/it]
4909it [1:48:05,  2.26s/it]
4910it [1:48:07,  2.25s/it]
4911it [1:48:09,  2.27s/it]
4912it [1:48:11,  2.26s/it]
4913it [1:48:14,  2.25s/it]
4914it [1:48:16,  2.24s/it]
4915it [1:48:18,  2.22s/it]
4916it [1:48:20,  2.25s/it]
4917it [1:48:23,  2.24s/it]
4918it [1:48:25,  2.23s/it]
4919it [1:48:27,  2.21s/it]
4920it [1:48:29,  2.25s/it]
4921it [1:48:32,  2.36s/it]
4922it [1:48:34,  2.34s/it]
4923it [1:48:37,  2.32s/it]
4924it [1:48:39,  2.32s/it]
4925it [1:48:41,  2.30s/it]
4926it [1:48:43,  2.29s/it]
4927it [1:48:46,  2.28s/it]
4928it [1:48:48,  2.26s/it]
4929it [1:48:50,  2.24s/it]
